"locale","region","date","description","type","notes"
"nb-NO","","2025-01-01","Nyttårsdag","NF",""
"nb-NO","","2025-03-02","Fastelavn","NRV",""
"nb-NO","","2025-04-13","Palmesøndag","NRV",""
"nb-NO","","2025-04-17","Skjærtorsdag","NRV",""
"nb-NO","","2025-04-18","Langfredag","NRV",""
"nb-NO","","2025-04-20","Påskedag","NRV",""
"nb-NO","","2025-04-21","Påskedag","NRV",""
"nb-NO","","2025-05-01","Offentlig Høytidsdag","NF",""
"nb-NO","","2025-05-08","Frigjøringsdag 1945","NF",""
"nb-NO","","2025-05-17","Grunnlovsdag","NF",""
"nb-NO","","2025-05-29","Kristi Himmelfartsdag","NRV",""
"nb-NO","","2025-06-08","Pinsedag","NRV",""
"nb-NO","","2025-06-09","Pinsedag","NRV",""
"nb-NO","","2025-12-24","Julaften","NRF",""
"nb-NO","","2025-12-25","Juledag","NRF",""
"nb-NO","","2025-12-26","Juledag","NRF",""
"nb-NO","","2025-12-31","Nyttårsaften","NF",""
