"locale","region","date","description","type","notes"
"nb-NO","","2013-01-01","Nyttårsdag","NF",""
"nb-NO","","2013-02-10","Fastelavn","NRV",""
"nb-NO","","2013-03-24","Palmesøndag","NRV",""
"nb-NO","","2013-03-28","Skjærtorsdag","NRV",""
"nb-NO","","2013-03-29","Langfredag","NRV",""
"nb-NO","","2013-03-31","Påskedag","NRV",""
"nb-NO","","2013-04-01","Påskedag","NRV",""
"nb-NO","","2013-05-01","Offentlig Høytidsdag","NF",""
"nb-NO","","2013-05-08","Frigjøringsdag 1945","NF",""
"nb-NO","","2013-05-09","Kristi Himmelfartsdag","NRV",""
"nb-NO","","2013-05-17","Grunnlovsdag","NF",""
"nb-NO","","2013-05-19","Pinsedag","NRV",""
"nb-NO","","2013-05-20","Pinsedag","NRV",""
"nb-NO","","2013-12-24","Julaften","NRF",""
"nb-NO","","2013-12-25","Juledag","NRF",""
"nb-NO","","2013-12-26","Juledag","NRF",""
"nb-NO","","2013-12-31","Nyttårsaften","NF",""
