"locale","region","date","description","type","notes"
"fr-CA","","2027-01-01","Jour de l'An","NF",""
"fr-CA","AB","2027-02-15","Fête de la Famille","V",""
"fr-CA","NB","2027-02-15","Fête de la Famille","V",""
"fr-CA","ON","2027-02-15","Fête de la Famille","V",""
"fr-CA","SK","2027-02-15","Fête de la Famille","V",""
"fr-CA","PE","2027-02-15","Fête des Insulaires","V",""
"fr-CA","MB","2027-02-15","Journée Louis Riel","V",""
"fr-CA","","2027-03-26","Vendredi Saint","NRV",""
"fr-CA","AB","2027-03-29","Lundi de Pâques","RV",""
"fr-CA","PE","2027-03-29","Lundi de Pâques","RV",""
"fr-CA","QC","2027-03-29","Lundi de Pâques","RV",""
"fr-CA","AB","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","BC","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","MB","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","NS","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","NT","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","NU","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","ON","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","SK","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","YT","2027-05-24","Fête de la Reine Victoria","V",""
"fr-CA","QC","2027-05-24","Journée Nationale des Patriotes","V",""
"fr-CA","QC","2027-06-24","Fête Nationale","F",""
"fr-CA","","2027-07-01","Fête du Canada","NF",""
"fr-CA","SK","2027-08-02","Fête de la Saskatchewan","V",""
"fr-CA","AB","2027-08-02","Fête du Patrimoine","V",""
"fr-CA","NS","2027-08-02","Jour de la Fondation","V",""
"fr-CA","NB","2027-08-02","Jour du Nouveau-Brunswick","V",""
"fr-CA","NT","2027-08-02","Premier lundi d'août","V",""
"fr-CA","NU","2027-08-02","Premier lundi d'août","V",""
"fr-CA","","2027-09-06","Fête du Travail","NV",""
"fr-CA","AB","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","BC","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","MB","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","NL","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","NT","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","NU","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","ON","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","QC","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","SK","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","YT","2027-10-11","Jour de l'Action de grâce","V",""
"fr-CA","AB","2027-11-11","Jour du Souvenir","F",""
"fr-CA","BC","2027-11-11","Jour du Souvenir","F",""
"fr-CA","NB","2027-11-11","Jour du Souvenir","F",""
"fr-CA","NL","2027-11-11","Jour du Souvenir","F",""
"fr-CA","NT","2027-11-11","Jour du Souvenir","F",""
"fr-CA","","2027-12-25","Jour de Noël","NRF",""
"fr-CA","","2027-12-26","Lendemain de Noël","NRF",""
