"locale","region","date","description","type","notes"
"hu-HU","","2025-01-01","Újév","NF",""
"hu-HU","","2025-03-15","Az 1848-as forradalom ünnepe","NF",""
"hu-HU","","2025-04-18","Nagypéntek","NRV",""
"hu-HU","","2025-04-20","Húsvét","NRV",""
"hu-HU","","2025-04-21","Húsvéthétfő","NRV",""
"hu-HU","","2025-05-01","A munka ünnepe","NF",""
"hu-HU","","2025-06-08","Pünkösd","NRV",""
"hu-HU","","2025-06-09","Pünkösdhétfő","NRV",""
"hu-HU","","2025-08-20","Az államalapítás ünnepe","NF",""
"hu-HU","","2025-10-23","Az 1956-os forradalom ünnepe","NF",""
"hu-HU","","2025-11-01","Mindenszentek","NRF",""
"hu-HU","","2025-12-25","Karácsony","NRF",""
"hu-HU","","2025-12-26","Karácsony","NRF",""
