"locale","region","date","description","type","notes"
"fr-BE","","2026-01-01","Nouvel An","NF",""
"fr-BE","","2026-04-05","Pâques","NRV",""
"fr-BE","","2026-04-06","Lundi de Pâques","NRV",""
"fr-BE","","2026-05-01","Fête du Travail","NF",""
"fr-BE","","2026-05-14","Ascension","NRV",""
"fr-BE","","2026-05-24","Pentecôte","NRV",""
"fr-BE","","2026-05-25","Lundi de Pentecôte","NRV",""
"fr-BE","","2026-07-21","Fête nationale","NF",""
"fr-BE","","2026-08-15","Assomption","NRF",""
"fr-BE","","2026-11-01","Toussaint","NRF",""
"fr-BE","","2026-11-11","Jour de l'armistice","NF",""
"fr-BE","","2026-12-25","Noël","NRF",""
