"locale","region","date","description","type","notes"
"pt-BR","","2022-01-01","Confraternização Universal","NF",""
"pt-BR","RO","2022-01-04","Criação do Estado de Rondônia","F",""
"pt-BR","AC","2022-01-23","Dia do Evangélico no Acre","RF",""
"pt-BR","","2022-03-01","Carnaval","NRV",""
"pt-BR","PE","2022-03-06","Revolução Pernambucana de 1817","F",""
"pt-BR","AC","2022-03-08","Dia Internacional da Mulher","F",""
"pt-BR","TO","2022-03-18","Autonomia do Estado de Tocantins","F",""
"pt-BR","AP","2022-03-19","Dia de São José","RF",""
"pt-BR","CE","2022-03-19","Dia de São José","RF",""
"pt-BR","CE","2022-03-25","Abolição da Escravidão no Ceará","F",""
"pt-BR","","2022-04-17","Páscoa","NRV",""
"pt-BR","DF","2022-04-21","Fundação de Brasília","F",""
"pt-BR","MG","2022-04-21","Execução de Tiradentes","F",""
"pt-BR","","2022-04-21","Tiradentes","NF",""
"pt-BR","RJ","2022-04-23","Dia de São Jorge","RF",""
"pt-BR","","2022-05-01","Dia Internacional do Trabalhador","NF",""
"pt-BR","AC","2022-06-15","Aniversário do Estado do Acre","F",""
"pt-BR","RO","2022-06-18","Dia do Evangélico em Rondônia","RF",""
"pt-BR","AL","2022-06-24","São João","RF",""
"pt-BR","PE","2022-06-24","São João","RF",""
"pt-BR","AL","2022-06-29","São Pedro","RF",""
"pt-BR","BA","2022-07-02","Independência da Bahia","F",""
"pt-BR","SE","2022-07-08","Emancipação Política de Sergipe","F",""
"pt-BR","SP","2022-07-09","Revolução Constitucionalista de 1932","F",""
"pt-BR","GO","2022-07-26","Fundação da Cidade de Goiás","F",""
"pt-BR","MA","2022-07-28","Adesão do Maranhão à Independência do Brasil","F",""
"pt-BR","PB","2022-08-05","Fundação do Estado da Paraíba","F",""
"pt-BR","RN","2022-08-07","Dia do Rio Grande do Norte","F",""
"pt-BR","SC","2022-08-11","Dia de Santa Catarina","F",""
"pt-BR","CE","2022-08-15","Dia de Nossa Senhora da Assunção","RF",""
"pt-BR","PA","2022-08-15","Adesão do Pará à Independência do Brasil","F",""
"pt-BR","AC","2022-09-05","Dia da Amazônia","F",""
"pt-BR","AM","2022-09-05","Elevação do Amazonas à Categoria de Província","F",""
"pt-BR","","2022-09-07","Independência do Brasil","NF",""
"pt-BR","TO","2022-09-08","Nossa Senhora da Natividade","F",""
"pt-BR","AP","2022-09-13","Criação do Território Federal do Amapá","F",""
"pt-BR","AL","2022-09-16","Emancipação Política do Alagoas","F",""
"pt-BR","RS","2022-09-20","Dia do Gaúcho","F",""
"pt-BR","RN","2022-10-03","Mártires de Cunhaú e Uruaçu","F",""
"pt-BR","RR","2022-10-05","Criação dos Estado de Roraima","F",""
"pt-BR","TO","2022-10-05","Criação dos Estado de Tocantins","F",""
"pt-BR","MS","2022-10-11","Criação do Estado do Mato Grosso do Sul","F",""
"pt-BR","","2022-10-12","Nossa Senhora Aparecida","NRF",""
"pt-BR","PI","2022-10-19","Dia do Piauí","F",""
"pt-BR","GO","2022-10-24","Pedra Fundamental de Goiânia","F",""
"pt-BR","","2022-11-02","Finados","NRF",""
"pt-BR","","2022-11-15","Proclamação da República","NF",""
"pt-BR","AC","2022-11-17","Assinatura do Tratado de Petrópolis","F",""
"pt-BR","AL","2022-11-20","Morte de Zumbi dos Palmares","F",""
"pt-BR","AM","2022-11-20","Dia da Consciência Negra","F",""
"pt-BR","MT","2022-11-20","Dia da Consciência Negra","F",""
"pt-BR","RJ","2022-11-20","Dia da Consciência Negra","F",""
"pt-BR","SC","2022-11-25","Dia de Santa Catarina de Alexandria","RF",""
"pt-BR","DF","2022-11-30","Dia do Evangélico do Distrito Federal","RF",""
"pt-BR","AM","2022-12-08","Nossa Senhora da Conceição","RF",""
"pt-BR","PR","2022-12-19","Emancipação Política do Estado do Paraná","F",""
"pt-BR","","2022-12-25","Natal","NRF",""
