"locale","region","date","description","type","notes"
"tr-TR","","2017-01-01","Yılbaşı","NF",""
"tr-TR","","2017-04-23","Ulusal Egemenlik ve Çocuk Bayramı","NF",""
"tr-TR","","2017-05-01","Emek ve Dayanışma Günü","NF",""
"tr-TR","","2017-05-19","Atatürk'ü Anma, Gençlik ve Spor Bayramı","NF",""
"tr-TR","","2017-06-25","Ramazan Bayramı (1. Gün)","NRV",""
"tr-TR","","2017-06-26","Ramazan Bayramı (2. Gün)","NRV",""
"tr-TR","","2017-06-27","Ramazan Bayramı (3. Gün)","NRV",""
"tr-TR","","2017-07-15","Demokrasi ve Milli Birlik Günü","NF",""
"tr-TR","","2017-08-30","Zafer Bayramı","NF",""
"tr-TR","","2017-09-01","Kurban Bayramı (1. Gün)","NRV",""
"tr-TR","","2017-09-02","Kurban Bayramı (2. Gün)","NRV",""
"tr-TR","","2017-09-03","Kurban Bayramı (3. Gün)","NRV",""
"tr-TR","","2017-09-04","Kurban Bayramı (4. Gün)","NRV",""
"tr-TR","","2017-10-29","Cumhuriyet Bayramı","NF",""
