"locale","region","date","description","type","notes"
"de-CH","BL","2011-06-13","Pfingstmontag","RV",""
"de-CH","BS","2011-06-13","Pfingstmontag","RV",""
"de-CH","GE","2011-06-13","Pfingstmontag","RV",""
"de-CH","GL","2011-06-13","Pfingstmontag","RV",""
"de-CH","GR","2011-06-13","Pfingstmontag","RV",""
"de-CH","JU","2011-06-13","Pfingstmontag","RV",""
"de-CH","SG","2011-06-13","Pfingstmontag","RV",""
"de-CH","SH","2011-06-13","Pfingstmontag","RV",""
"de-CH","SZ","2011-06-13","Pfingstmontag","RV",""
"de-CH","TG","2011-06-13","Pfingstmontag","RV",""
"de-CH","TI","2011-06-13","Pfingstmontag","RV",""
"de-CH","UR","2011-06-13","Pfingstmontag","RV",""
"de-CH","VD","2011-06-13","Pfingstmontag","RV",""
"de-CH","ZH","2011-06-13","Pfingstmontag","RV",""
"de-CH","AI","2011-06-23","Fronleichnam","RV",""
"de-CH","JU","2011-06-23","Fronleichnam","RV",""
"de-CH","LU","2011-06-23","Fronleichnam","RV",""
"de-CH","NW","2011-06-23","Fronleichnam","RV",""
"de-CH","OW","2011-06-23","Fronleichnam","RV",""
"de-CH","SZ","2011-06-23","Fronleichnam","RV",""
"de-CH","TI","2011-06-23","Fronleichnam","RV",""
"de-CH","UR","2011-06-23","Fronleichnam","RV",""
"de-CH","VS","2011-06-23","Fronleichnam","RV",""
"de-CH","ZG","2011-06-23","Fronleichnam","RV",""
"de-CH","","2011-08-01","Bundesfeier","NF",""
"de-CH","AI","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","JU","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","LU","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","NW","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","OW","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","SZ","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","TI","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","UR","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","VS","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","ZG","2011-08-15","Mariä Himmelfahrt","RF",""
"de-CH","AI","2011-11-01","Allerheiligen","RF",""
"de-CH","GL","2011-11-01","Allerheiligen","RF",""
"de-CH","JU","2011-11-01","Allerheiligen","RF",""
"de-CH","LU","2011-11-01","Allerheiligen","RF",""
"de-CH","NW","2011-11-01","Allerheiligen","RF",""
"de-CH","OW","2011-11-01","Allerheiligen","RF",""
"de-CH","SG","2011-11-01","Allerheiligen","RF",""
"de-CH","SZ","2011-11-01","Allerheiligen","RF",""
"de-CH","TI","2011-11-01","Allerheiligen","RF",""
"de-CH","UR","2011-11-01","Allerheiligen","RF",""
"de-CH","VS","2011-11-01","Allerheiligen","RF",""
"de-CH","ZG","2011-11-01","Allerheiligen","RF",""
"de-CH","AI","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","LU","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","NW","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","OW","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","SZ","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","TI","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","UR","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","VS","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","ZG","2011-12-08","Mariä Empfängnis","RF",""
"de-CH","","2011-12-25","Weihnachtstag","RF",""
"de-CH","AI","2011-12-26","Stephanstag","RF",""
"de-CH","AR","2011-12-26","Stephanstag","RF",""
"de-CH","BE","2011-12-26","Stephanstag","RF",""
"de-CH","BL","2011-12-26","Stephanstag","RF",""
"de-CH","BS","2011-12-26","Stephanstag","RF",""
"de-CH","GL","2011-12-26","Stephanstag","RF",""
"de-CH","GR","2011-12-26","Stephanstag","RF",""
"de-CH","LU","2011-12-26","Stephanstag","RF",""
"de-CH","SG","2011-12-26","Stephanstag","RF",""
"de-CH","SH","2011-12-26","Stephanstag","RF",""
"de-CH","SZ","2011-12-26","Stephanstag","RF",""
"de-CH","TG","2011-12-26","Stephanstag","RF",""
"de-CH","TI","2011-12-26","Stephanstag","RF",""
"de-CH","UR","2011-12-26","Stephanstag","RF",""
"de-CH","ZH","2011-12-26","Stephanstag","RF",""
