"locale","region","date","description","type","notes"
"de-CH","TG","2012-04-09","Ostermontag","NRV",""
"de-CH","TI","2012-04-09","Ostermontag","NRV",""
"de-CH","UR","2012-04-09","Ostermontag","NRV",""
"de-CH","VD","2012-04-09","Ostermontag","NRV",""
"de-CH","ZH","2012-04-09","Ostermontag","NRV",""
"de-CH","BL","2012-05-01","Tag der Arbeit","NF",""
"de-CH","BS","2012-05-01","Tag der Arbeit","NF",""
"de-CH","GR","2012-05-01","Tag der Arbeit","NF",""
"de-CH","NE","2012-05-01","Tag der Arbeit","NF",""
"de-CH","SH","2012-05-01","Tag der Arbeit","NF",""
"de-CH","TG","2012-05-01","Tag der Arbeit","NF",""
"de-CH","TI","2012-05-01","Tag der Arbeit","NF",""
"de-CH","ZH","2012-05-01","Tag der Arbeit","NF",""
"de-CH","","2012-05-17","Auffahrt","RV",""
"de-CH","","2012-05-27","Pfingstsonntag","RV",""
"de-CH","AI","2012-05-28","Pfingstmontag","RV",""
"de-CH","AR","2012-05-28","Pfingstmontag","RV",""
"de-CH","BE","2012-05-28","Pfingstmontag","RV",""
"de-CH","BL","2012-05-28","Pfingstmontag","RV",""
"de-CH","BS","2012-05-28","Pfingstmontag","RV",""
"de-CH","GE","2012-05-28","Pfingstmontag","RV",""
"de-CH","GL","2012-05-28","Pfingstmontag","RV",""
"de-CH","GR","2012-05-28","Pfingstmontag","RV",""
"de-CH","JU","2012-05-28","Pfingstmontag","RV",""
"de-CH","SG","2012-05-28","Pfingstmontag","RV",""
"de-CH","SH","2012-05-28","Pfingstmontag","RV",""
"de-CH","SZ","2012-05-28","Pfingstmontag","RV",""
"de-CH","TG","2012-05-28","Pfingstmontag","RV",""
"de-CH","TI","2012-05-28","Pfingstmontag","RV",""
"de-CH","UR","2012-05-28","Pfingstmontag","RV",""
"de-CH","VD","2012-05-28","Pfingstmontag","RV",""
"de-CH","ZH","2012-05-28","Pfingstmontag","RV",""
"de-CH","AI","2012-06-07","Fronleichnam","RV",""
"de-CH","JU","2012-06-07","Fronleichnam","RV",""
"de-CH","LU","2012-06-07","Fronleichnam","RV",""
"de-CH","NW","2012-06-07","Fronleichnam","RV",""
"de-CH","OW","2012-06-07","Fronleichnam","RV",""
"de-CH","SZ","2012-06-07","Fronleichnam","RV",""
"de-CH","TI","2012-06-07","Fronleichnam","RV",""
"de-CH","UR","2012-06-07","Fronleichnam","RV",""
"de-CH","VS","2012-06-07","Fronleichnam","RV",""
"de-CH","ZG","2012-06-07","Fronleichnam","RV",""
"de-CH","","2012-08-01","Bundesfeier","NF",""
"de-CH","AI","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","JU","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","LU","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","NW","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","OW","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","SZ","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","TI","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","UR","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","VS","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","ZG","2012-08-15","Mariä Himmelfahrt","RF",""
"de-CH","AI","2012-11-01","Allerheiligen","RF",""
"de-CH","GL","2012-11-01","Allerheiligen","RF",""
"de-CH","JU","2012-11-01","Allerheiligen","RF",""
"de-CH","LU","2012-11-01","Allerheiligen","RF",""
"de-CH","NW","2012-11-01","Allerheiligen","RF",""
"de-CH","OW","2012-11-01","Allerheiligen","RF",""
"de-CH","SG","2012-11-01","Allerheiligen","RF",""
"de-CH","SZ","2012-11-01","Allerheiligen","RF",""
"de-CH","TI","2012-11-01","Allerheiligen","RF",""
"de-CH","UR","2012-11-01","Allerheiligen","RF",""
"de-CH","VS","2012-11-01","Allerheiligen","RF",""
"de-CH","ZG","2012-11-01","Allerheiligen","RF",""
"de-CH","AI","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","LU","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","NW","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","OW","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","SZ","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","TI","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","UR","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","VS","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","ZG","2012-12-08","Mariä Empfängnis","RF",""
"de-CH","","2012-12-25","Weihnachtstag","RF",""
"de-CH","AI","2012-12-26","Stephanstag","RF",""
"de-CH","AR","2012-12-26","Stephanstag","RF",""
"de-CH","BE","2012-12-26","Stephanstag","RF",""
"de-CH","BL","2012-12-26","Stephanstag","RF",""
"de-CH","BS","2012-12-26","Stephanstag","RF",""
"de-CH","GL","2012-12-26","Stephanstag","RF",""
"de-CH","GR","2012-12-26","Stephanstag","RF",""
"de-CH","LU","2012-12-26","Stephanstag","RF",""
"de-CH","SG","2012-12-26","Stephanstag","RF",""
"de-CH","SH","2012-12-26","Stephanstag","RF",""
"de-CH","SZ","2012-12-26","Stephanstag","RF",""
"de-CH","TG","2012-12-26","Stephanstag","RF",""
"de-CH","TI","2012-12-26","Stephanstag","RF",""
"de-CH","UR","2012-12-26","Stephanstag","RF",""
"de-CH","ZH","2012-12-26","Stephanstag","RF",""
