"locale","region","date","description","type","notes"
"fi-FI","","2014-01-01","Uudenvuodenpäivä","NF",""
"fi-FI","","2014-01-06","Loppiainen","NRF",""
"fi-FI","","2014-04-18","Pitkäperjantai","NRV",""
"fi-FI","","2014-04-20","Pääsiäispäivä","NRV",""
"fi-FI","","2014-04-21","2. pääsiäispäivä","NRV",""
"fi-FI","","2014-05-01","Vappu","NF",""
"fi-FI","","2014-05-29","Helatorstai","NRV",""
"fi-FI","","2014-06-08","Helluntaipäivä","NRV",""
"fi-FI","","2014-06-21","Juhannuspäivä","NRV",""
"fi-FI","","2014-11-01","Pyhäinpäivä","NRV",""
"fi-FI","","2014-12-06","Itsenäisyyspäivä","NF",""
"fi-FI","","2014-12-25","Joulupäivä","NRF",""
"fi-FI","","2014-12-26","Tapaninpäivä","NRF",""
