"locale","region","date","description","type","notes"
"de-AT","","2015-01-01","Neujahr","NF",""
"de-AT","","2015-01-06","Heilige drei Könige","NRF",""
"de-AT","2","2015-03-19","Josef","RF",""
"de-AT","6","2015-03-19","Josef","RF",""
"de-AT","7","2015-03-19","Josef","RF",""
"de-AT","8","2015-03-19","Josef","RF",""
"de-AT","","2015-04-03","Karfreitag","NRV",""
"de-AT","","2015-04-05","Ostersonntag","NRV",""
"de-AT","","2015-04-06","Ostermontag","NRV",""
"de-AT","","2015-05-01","Staatsfeiertag","NF",""
"de-AT","4","2015-05-04","Florian","F",""
"de-AT","","2015-05-14","Christi Himmelfahrt","NRV",""
"de-AT","","2015-05-24","Pfingstsonntag","NRV",""
"de-AT","","2015-05-25","Pfingstmontag","NRV",""
"de-AT","","2015-06-04","Fronleichnam","NRV",""
"de-AT","","2015-08-15","Mariä Himmelfahrt","NRF",""
"de-AT","5","2015-09-24","Rupert","F",""
"de-AT","2","2015-10-10","Tag der Volksabstimmung","F",""
"de-AT","","2015-10-26","Nationalfeiertag","NF",""
"de-AT","","2015-11-01","Allerheiligen","NRF",""
"de-AT","1","2015-11-11","Martin","F",""
"de-AT","9","2015-11-15","Leopold","F",""
"de-AT","3","2015-11-15","Leopold","F",""
"de-AT","","2015-12-08","Mariä Empfängnis","NRF",""
"de-AT","","2015-12-24","Heiliger Abend","NRF",""
"de-AT","","2015-12-25","Christtag","NRF",""
"de-AT","","2015-12-26","Stefanitag","NF",""
"de-AT","","2015-12-31","Silvester","NF",""
