"locale","region","date","description","type","notes"
"de-CH","","2019-01-01","Neujahrstag","NF",""
"de-CH","BE","2019-01-02","Berchtoldstag","F",""
"de-CH","JU","2019-01-02","Berchtoldstag","F",""
"de-CH","TG","2019-01-02","Berchtoldstag","F",""
"de-CH","VD","2019-01-02","Berchtoldstag","F",""
"de-CH","SZ","2019-01-06","Heilige Drei Könige","RF",""
"de-CH","TI","2019-01-06","Heilige Drei Könige","RF",""
"de-CH","UR","2019-01-06","Heilige Drei Könige","RF",""
"de-CH","NW","2019-03-19","Josefstag","RF",""
"de-CH","SZ","2019-03-19","Josefstag","RF",""
"de-CH","TI","2019-03-19","Josefstag","RF",""
"de-CH","UR","2019-03-19","Josefstag","RF",""
"de-CH","VS","2019-03-19","Josefstag","RF",""
"de-CH","AG","2019-04-19","Karfreitag","RV",""
"de-CH","AI","2019-04-19","Karfreitag","RV",""
"de-CH","AR","2019-04-19","Karfreitag","RV",""
"de-CH","BE","2019-04-19","Karfreitag","RV",""
"de-CH","BL","2019-04-19","Karfreitag","RV",""
"de-CH","BS","2019-04-19","Karfreitag","RV",""
"de-CH","FR","2019-04-19","Karfreitag","RV",""
"de-CH","GE","2019-04-19","Karfreitag","RV",""
"de-CH","GL","2019-04-19","Karfreitag","RV",""
"de-CH","GR","2019-04-19","Karfreitag","RV",""
"de-CH","JU","2019-04-19","Karfreitag","RV",""
"de-CH","LU","2019-04-19","Karfreitag","RV",""
"de-CH","NE","2019-04-19","Karfreitag","RV",""
"de-CH","NW","2019-04-19","Karfreitag","RV",""
"de-CH","OW","2019-04-19","Karfreitag","RV",""
"de-CH","SG","2019-04-19","Karfreitag","RV",""
"de-CH","SH","2019-04-19","Karfreitag","RV",""
"de-CH","SO","2019-04-19","Karfreitag","RV",""
"de-CH","SZ","2019-04-19","Karfreitag","RV",""
"de-CH","TG","2019-04-19","Karfreitag","RV",""
"de-CH","UR","2019-04-19","Karfreitag","RV",""
"de-CH","VD","2019-04-19","Karfreitag","RV",""
"de-CH","ZG","2019-04-19","Karfreitag","RV",""
"de-CH","ZH","2019-04-19","Karfreitag","RV",""
"de-CH","","2019-04-21","Ostersonntag","NRV",""
"de-CH","AI","2019-04-22","Ostermontag","RV",""
"de-CH","AR","2019-04-22","Ostermontag","RV",""
"de-CH","BE","2019-04-22","Ostermontag","RV",""
"de-CH","BL","2019-04-22","Ostermontag","RV",""
"de-CH","BS","2019-04-22","Ostermontag","RV",""
"de-CH","GE","2019-04-22","Ostermontag","RV",""
"de-CH","GL","2019-04-22","Ostermontag","RV",""
"de-CH","GR","2019-04-22","Ostermontag","RV",""
"de-CH","JU","2019-04-22","Ostermontag","RV",""
"de-CH","SG","2019-04-22","Ostermontag","RV",""
"de-CH","SH","2019-04-22","Ostermontag","RV",""
"de-CH","SZ","2019-04-22","Ostermontag","RV",""
"de-CH","TG","2019-04-22","Ostermontag","RV",""
"de-CH","TI","2019-04-22","Ostermontag","RV",""
"de-CH","UR","2019-04-22","Ostermontag","RV",""
"de-CH","VD","2019-04-22","Ostermontag","RV",""
"de-CH","ZH","2019-04-22","Ostermontag","RV",""
"de-CH","BL","2019-05-01","Tag der Arbeit","F",""
"de-CH","BS","2019-05-01","Tag der Arbeit","F",""
"de-CH","GR","2019-05-01","Tag der Arbeit","F",""
"de-CH","NE","2019-05-01","Tag der Arbeit","F",""
"de-CH","SH","2019-05-01","Tag der Arbeit","F",""
"de-CH","TG","2019-05-01","Tag der Arbeit","F",""
"de-CH","TI","2019-05-01","Tag der Arbeit","F",""
"de-CH","ZH","2019-05-01","Tag der Arbeit","F",""
"de-CH","","2019-05-30","Auffahrt","NRV",""
"de-CH","","2019-06-09","Pfingstsonntag","NRV",""
"de-CH","AI","2019-06-10","Pfingstmontag","RV",""
"de-CH","AR","2019-06-10","Pfingstmontag","RV",""
"de-CH","BE","2019-06-10","Pfingstmontag","RV",""
"de-CH","BL","2019-06-10","Pfingstmontag","RV",""
"de-CH","BS","2019-06-10","Pfingstmontag","RV",""
"de-CH","GE","2019-06-10","Pfingstmontag","RV",""
"de-CH","GL","2019-06-10","Pfingstmontag","RV",""
"de-CH","GR","2019-06-10","Pfingstmontag","RV",""
"de-CH","JU","2019-06-10","Pfingstmontag","RV",""
"de-CH","SG","2019-06-10","Pfingstmontag","RV",""
"de-CH","SH","2019-06-10","Pfingstmontag","RV",""
"de-CH","SZ","2019-06-10","Pfingstmontag","RV",""
"de-CH","TG","2019-06-10","Pfingstmontag","RV",""
"de-CH","TI","2019-06-10","Pfingstmontag","RV",""
"de-CH","UR","2019-06-10","Pfingstmontag","RV",""
"de-CH","VD","2019-06-10","Pfingstmontag","RV",""
"de-CH","ZH","2019-06-10","Pfingstmontag","RV",""
"de-CH","AI","2019-06-20","Fronleichnam","RV",""
"de-CH","JU","2019-06-20","Fronleichnam","RV",""
"de-CH","LU","2019-06-20","Fronleichnam","RV",""
"de-CH","NW","2019-06-20","Fronleichnam","RV",""
"de-CH","OW","2019-06-20","Fronleichnam","RV",""
"de-CH","SZ","2019-06-20","Fronleichnam","RV",""
"de-CH","TI","2019-06-20","Fronleichnam","RV",""
"de-CH","UR","2019-06-20","Fronleichnam","RV",""
"de-CH","VS","2019-06-20","Fronleichnam","RV",""
"de-CH","ZG","2019-06-20","Fronleichnam","RV",""
"de-CH","","2019-08-01","Bundesfeier","NF",""
"de-CH","AI","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","JU","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","LU","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","NW","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","OW","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","SZ","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","TI","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","UR","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","VS","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","ZG","2019-08-15","Mariä Himmelfahrt","RF",""
"de-CH","AI","2019-11-01","Allerheiligen","RF",""
"de-CH","GL","2019-11-01","Allerheiligen","RF",""
"de-CH","JU","2019-11-01","Allerheiligen","RF",""
"de-CH","LU","2019-11-01","Allerheiligen","RF",""
"de-CH","NW","2019-11-01","Allerheiligen","RF",""
"de-CH","OW","2019-11-01","Allerheiligen","RF",""
"de-CH","SG","2019-11-01","Allerheiligen","RF",""
"de-CH","SZ","2019-11-01","Allerheiligen","RF",""
"de-CH","TI","2019-11-01","Allerheiligen","RF",""
"de-CH","UR","2019-11-01","Allerheiligen","RF",""
"de-CH","VS","2019-11-01","Allerheiligen","RF",""
"de-CH","ZG","2019-11-01","Allerheiligen","RF",""
"de-CH","AI","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","LU","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","NW","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","OW","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","SZ","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","TI","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","UR","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","VS","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","ZG","2019-12-08","Mariä Empfängnis","RF",""
"de-CH","","2019-12-25","Weihnachtstag","NRF",""
"de-CH","AI","2019-12-26","Stephanstag","RF",""
"de-CH","AR","2019-12-26","Stephanstag","RF",""
"de-CH","BE","2019-12-26","Stephanstag","RF",""
"de-CH","BL","2019-12-26","Stephanstag","RF",""
"de-CH","BS","2019-12-26","Stephanstag","RF",""
"de-CH","GL","2019-12-26","Stephanstag","RF",""
"de-CH","GR","2019-12-26","Stephanstag","RF",""
"de-CH","LU","2019-12-26","Stephanstag","RF",""
"de-CH","SG","2019-12-26","Stephanstag","RF",""
"de-CH","SH","2019-12-26","Stephanstag","RF",""
"de-CH","SZ","2019-12-26","Stephanstag","RF",""
"de-CH","TG","2019-12-26","Stephanstag","RF",""
"de-CH","TI","2019-12-26","Stephanstag","RF",""
"de-CH","UR","2019-12-26","Stephanstag","RF",""
"de-CH","ZH","2019-12-26","Stephanstag","RF",""
