"locale","region","date","description","type","notes"
"de-CH","GL","2026-04-06","Ostermontag","RV",""
"de-CH","GR","2026-04-06","Ostermontag","RV",""
"de-CH","JU","2026-04-06","Ostermontag","RV",""
"de-CH","SG","2026-04-06","Ostermontag","RV",""
"de-CH","SH","2026-04-06","Ostermontag","RV",""
"de-CH","SZ","2026-04-06","Ostermontag","RV",""
"de-CH","TG","2026-04-06","Ostermontag","RV",""
"de-CH","TI","2026-04-06","Ostermontag","RV",""
"de-CH","UR","2026-04-06","Ostermontag","RV",""
"de-CH","VD","2026-04-06","Ostermontag","RV",""
"de-CH","ZH","2026-04-06","Ostermontag","RV",""
"de-CH","BL","2026-05-01","Tag der Arbeit","F",""
"de-CH","BS","2026-05-01","Tag der Arbeit","F",""
"de-CH","GR","2026-05-01","Tag der Arbeit","F",""
"de-CH","NE","2026-05-01","Tag der Arbeit","F",""
"de-CH","SH","2026-05-01","Tag der Arbeit","F",""
"de-CH","TG","2026-05-01","Tag der Arbeit","F",""
"de-CH","TI","2026-05-01","Tag der Arbeit","F",""
"de-CH","ZH","2026-05-01","Tag der Arbeit","F",""
"de-CH","","2026-05-14","Auffahrt","NRV",""
"de-CH","","2026-05-24","Pfingstsonntag","NRV",""
"de-CH","AI","2026-05-25","Pfingstmontag","RV",""
"de-CH","AR","2026-05-25","Pfingstmontag","RV",""
"de-CH","BE","2026-05-25","Pfingstmontag","RV",""
"de-CH","BL","2026-05-25","Pfingstmontag","RV",""
"de-CH","BS","2026-05-25","Pfingstmontag","RV",""
"de-CH","GE","2026-05-25","Pfingstmontag","RV",""
"de-CH","GL","2026-05-25","Pfingstmontag","RV",""
"de-CH","GR","2026-05-25","Pfingstmontag","RV",""
"de-CH","JU","2026-05-25","Pfingstmontag","RV",""
"de-CH","SG","2026-05-25","Pfingstmontag","RV",""
"de-CH","SH","2026-05-25","Pfingstmontag","RV",""
"de-CH","SZ","2026-05-25","Pfingstmontag","RV",""
"de-CH","TG","2026-05-25","Pfingstmontag","RV",""
"de-CH","TI","2026-05-25","Pfingstmontag","RV",""
"de-CH","UR","2026-05-25","Pfingstmontag","RV",""
"de-CH","VD","2026-05-25","Pfingstmontag","RV",""
"de-CH","ZH","2026-05-25","Pfingstmontag","RV",""
"de-CH","AI","2026-06-04","Fronleichnam","RV",""
"de-CH","JU","2026-06-04","Fronleichnam","RV",""
"de-CH","LU","2026-06-04","Fronleichnam","RV",""
"de-CH","NW","2026-06-04","Fronleichnam","RV",""
"de-CH","OW","2026-06-04","Fronleichnam","RV",""
"de-CH","SZ","2026-06-04","Fronleichnam","RV",""
"de-CH","TI","2026-06-04","Fronleichnam","RV",""
"de-CH","UR","2026-06-04","Fronleichnam","RV",""
"de-CH","VS","2026-06-04","Fronleichnam","RV",""
"de-CH","ZG","2026-06-04","Fronleichnam","RV",""
"de-CH","","2026-08-01","Bundesfeier","NF",""
"de-CH","AI","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","JU","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","LU","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","NW","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","OW","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","SZ","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","TI","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","UR","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","VS","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","ZG","2026-08-15","Mariä Himmelfahrt","RF",""
"de-CH","AI","2026-11-01","Allerheiligen","RF",""
"de-CH","GL","2026-11-01","Allerheiligen","RF",""
"de-CH","JU","2026-11-01","Allerheiligen","RF",""
"de-CH","LU","2026-11-01","Allerheiligen","RF",""
"de-CH","NW","2026-11-01","Allerheiligen","RF",""
"de-CH","OW","2026-11-01","Allerheiligen","RF",""
"de-CH","SG","2026-11-01","Allerheiligen","RF",""
"de-CH","SZ","2026-11-01","Allerheiligen","RF",""
"de-CH","TI","2026-11-01","Allerheiligen","RF",""
"de-CH","UR","2026-11-01","Allerheiligen","RF",""
"de-CH","VS","2026-11-01","Allerheiligen","RF",""
"de-CH","ZG","2026-11-01","Allerheiligen","RF",""
"de-CH","AI","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","LU","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","NW","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","OW","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","SZ","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","TI","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","UR","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","VS","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","ZG","2026-12-08","Mariä Empfängnis","RF",""
"de-CH","","2026-12-25","Weihnachtstag","NRF",""
"de-CH","AI","2026-12-26","Stephanstag","RF",""
"de-CH","AR","2026-12-26","Stephanstag","RF",""
"de-CH","BE","2026-12-26","Stephanstag","RF",""
"de-CH","BL","2026-12-26","Stephanstag","RF",""
"de-CH","BS","2026-12-26","Stephanstag","RF",""
"de-CH","GL","2026-12-26","Stephanstag","RF",""
"de-CH","GR","2026-12-26","Stephanstag","RF",""
"de-CH","LU","2026-12-26","Stephanstag","RF",""
"de-CH","SG","2026-12-26","Stephanstag","RF",""
"de-CH","SH","2026-12-26","Stephanstag","RF",""
"de-CH","SZ","2026-12-26","Stephanstag","RF",""
"de-CH","TG","2026-12-26","Stephanstag","RF",""
"de-CH","TI","2026-12-26","Stephanstag","RF",""
"de-CH","UR","2026-12-26","Stephanstag","RF",""
"de-CH","ZH","2026-12-26","Stephanstag","RF",""
