"locale","region","date","description","type","notes"
"de-CH","BL","2027-03-29","Ostermontag","RV",""
"de-CH","BS","2027-03-29","Ostermontag","RV",""
"de-CH","GE","2027-03-29","Ostermontag","RV",""
"de-CH","GL","2027-03-29","Ostermontag","RV",""
"de-CH","GR","2027-03-29","Ostermontag","RV",""
"de-CH","JU","2027-03-29","Ostermontag","RV",""
"de-CH","SG","2027-03-29","Ostermontag","RV",""
"de-CH","SH","2027-03-29","Ostermontag","RV",""
"de-CH","SZ","2027-03-29","Ostermontag","RV",""
"de-CH","TG","2027-03-29","Ostermontag","RV",""
"de-CH","TI","2027-03-29","Ostermontag","RV",""
"de-CH","UR","2027-03-29","Ostermontag","RV",""
"de-CH","VD","2027-03-29","Ostermontag","RV",""
"de-CH","ZH","2027-03-29","Ostermontag","RV",""
"de-CH","BL","2027-05-01","Tag der Arbeit","F",""
"de-CH","BS","2027-05-01","Tag der Arbeit","F",""
"de-CH","GR","2027-05-01","Tag der Arbeit","F",""
"de-CH","NE","2027-05-01","Tag der Arbeit","F",""
"de-CH","SH","2027-05-01","Tag der Arbeit","F",""
"de-CH","TG","2027-05-01","Tag der Arbeit","F",""
"de-CH","TI","2027-05-01","Tag der Arbeit","F",""
"de-CH","ZH","2027-05-01","Tag der Arbeit","F",""
"de-CH","","2027-05-06","Auffahrt","NRV",""
"de-CH","","2027-05-16","Pfingstsonntag","NRV",""
"de-CH","AI","2027-05-17","Pfingstmontag","RV",""
"de-CH","AR","2027-05-17","Pfingstmontag","RV",""
"de-CH","BE","2027-05-17","Pfingstmontag","RV",""
"de-CH","BL","2027-05-17","Pfingstmontag","RV",""
"de-CH","BS","2027-05-17","Pfingstmontag","RV",""
"de-CH","GE","2027-05-17","Pfingstmontag","RV",""
"de-CH","GL","2027-05-17","Pfingstmontag","RV",""
"de-CH","GR","2027-05-17","Pfingstmontag","RV",""
"de-CH","JU","2027-05-17","Pfingstmontag","RV",""
"de-CH","SG","2027-05-17","Pfingstmontag","RV",""
"de-CH","SH","2027-05-17","Pfingstmontag","RV",""
"de-CH","SZ","2027-05-17","Pfingstmontag","RV",""
"de-CH","TG","2027-05-17","Pfingstmontag","RV",""
"de-CH","TI","2027-05-17","Pfingstmontag","RV",""
"de-CH","UR","2027-05-17","Pfingstmontag","RV",""
"de-CH","VD","2027-05-17","Pfingstmontag","RV",""
"de-CH","ZH","2027-05-17","Pfingstmontag","RV",""
"de-CH","AI","2027-05-27","Fronleichnam","RV",""
"de-CH","JU","2027-05-27","Fronleichnam","RV",""
"de-CH","LU","2027-05-27","Fronleichnam","RV",""
"de-CH","NW","2027-05-27","Fronleichnam","RV",""
"de-CH","OW","2027-05-27","Fronleichnam","RV",""
"de-CH","SZ","2027-05-27","Fronleichnam","RV",""
"de-CH","TI","2027-05-27","Fronleichnam","RV",""
"de-CH","UR","2027-05-27","Fronleichnam","RV",""
"de-CH","VS","2027-05-27","Fronleichnam","RV",""
"de-CH","ZG","2027-05-27","Fronleichnam","RV",""
"de-CH","","2027-08-01","Bundesfeier","NF",""
"de-CH","AI","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","JU","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","LU","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","NW","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","OW","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","SZ","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","TI","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","UR","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","VS","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","ZG","2027-08-15","Mariä Himmelfahrt","RF",""
"de-CH","AI","2027-11-01","Allerheiligen","RF",""
"de-CH","GL","2027-11-01","Allerheiligen","RF",""
"de-CH","JU","2027-11-01","Allerheiligen","RF",""
"de-CH","LU","2027-11-01","Allerheiligen","RF",""
"de-CH","NW","2027-11-01","Allerheiligen","RF",""
"de-CH","OW","2027-11-01","Allerheiligen","RF",""
"de-CH","SG","2027-11-01","Allerheiligen","RF",""
"de-CH","SZ","2027-11-01","Allerheiligen","RF",""
"de-CH","TI","2027-11-01","Allerheiligen","RF",""
"de-CH","UR","2027-11-01","Allerheiligen","RF",""
"de-CH","VS","2027-11-01","Allerheiligen","RF",""
"de-CH","ZG","2027-11-01","Allerheiligen","RF",""
"de-CH","AI","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","LU","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","NW","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","OW","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","SZ","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","TI","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","UR","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","VS","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","ZG","2027-12-08","Mariä Empfängnis","RF",""
"de-CH","","2027-12-25","Weihnachtstag","NRF",""
"de-CH","AI","2027-12-26","Stephanstag","RF",""
"de-CH","AR","2027-12-26","Stephanstag","RF",""
"de-CH","BE","2027-12-26","Stephanstag","RF",""
"de-CH","BL","2027-12-26","Stephanstag","RF",""
"de-CH","BS","2027-12-26","Stephanstag","RF",""
"de-CH","GL","2027-12-26","Stephanstag","RF",""
"de-CH","GR","2027-12-26","Stephanstag","RF",""
"de-CH","LU","2027-12-26","Stephanstag","RF",""
"de-CH","SG","2027-12-26","Stephanstag","RF",""
"de-CH","SH","2027-12-26","Stephanstag","RF",""
"de-CH","SZ","2027-12-26","Stephanstag","RF",""
"de-CH","TG","2027-12-26","Stephanstag","RF",""
"de-CH","TI","2027-12-26","Stephanstag","RF",""
"de-CH","UR","2027-12-26","Stephanstag","RF",""
"de-CH","ZH","2027-12-26","Stephanstag","RF",""
