"locale","region","date","description","type","notes"
"en-CA","","2024-01-01","New Year's Day","NF",""
"en-CA","AB","2024-02-19","Family Day","V",""
"en-CA","ON","2024-02-19","Family Day","V",""
"en-CA","SK","2024-02-19","Family Day","V",""
"en-CA","NB","2024-02-19","Family Day","V",""
"en-CA","MB","2024-02-19","Louis Riel Day","V",""
"en-CA","PE","2024-02-19","Islander Day","V",""
"en-CA","","2024-03-29","Good Friday","NRV",""
"en-CA","AB","2024-04-01","Easter Monday","RV",""
"en-CA","PE","2024-04-01","Easter Monday","RV",""
"en-CA","QC","2024-04-01","Easter Monday","RV",""
"en-CA","QC","2024-05-20","National Patriots' Day","V",""
"en-CA","AB","2024-05-20","Victoria Day","V",""
"en-CA","BC","2024-05-20","Victoria Day","V",""
"en-CA","MB","2024-05-20","Victoria Day","V",""
"en-CA","NS","2024-05-20","Victoria Day","V",""
"en-CA","ON","2024-05-20","Victoria Day","V",""
"en-CA","SK","2024-05-20","Victoria Day","V",""
"en-CA","NT","2024-05-20","Victoria Day","V",""
"en-CA","NU","2024-05-20","Victoria Day","V",""
"en-CA","YT","2024-05-20","Victoria Day","V",""
"en-CA","QC","2024-06-24","National Holiday","F",""
"en-CA","","2024-07-01","Canada Day","NF",""
"en-CA","NT","2024-08-05","August Civic Holiday","V",""
"en-CA","NU","2024-08-05","August Civic Holiday","V",""
"en-CA","SK","2024-08-05","Saskatchewan Day","V",""
"en-CA","AB","2024-08-05","Heritage Day","V",""
"en-CA","NS","2024-08-05","Heritage Day","V",""
"en-CA","NB","2024-08-05","New Brunswick Day","V",""
"en-CA","","2024-09-02","Labour Day","NV",""
"en-CA","AB","2024-10-14","Thanksgiving Day","V",""
"en-CA","BC","2024-10-14","Thanksgiving Day","V",""
"en-CA","MB","2024-10-14","Thanksgiving Day","V",""
"en-CA","NL","2024-10-14","Thanksgiving Day","V",""
"en-CA","ON","2024-10-14","Thanksgiving Day","V",""
"en-CA","QC","2024-10-14","Thanksgiving Day","V",""
"en-CA","SK","2024-10-14","Thanksgiving Day","V",""
"en-CA","NT","2024-10-14","Thanksgiving Day","V",""
"en-CA","NU","2024-10-14","Thanksgiving Day","V",""
"en-CA","YT","2024-10-14","Thanksgiving Day","V",""
"en-CA","AB","2024-11-11","Remembrance Day","F",""
"en-CA","BC","2024-11-11","Remembrance Day","F",""
"en-CA","NB","2024-11-11","Remembrance Day","F",""
"en-CA","NL","2024-11-11","Remembrance Day","F",""
"en-CA","NT","2024-11-11","Remembrance Day","F",""
"en-CA","","2024-12-25","Christmas Day","NRF",""
"en-CA","","2024-12-26","Boxing Day","NRF",""
